,epoch,D_loss,G_loss,MI,D_ks,p_value,time,Corr/code0-x,Corr/code0-y,Corr/code1-x,Corr/code1-y,angle
0,100,0.6886499245320598,-0.6942873563497297,0.5199283755594685,0.17488709677419356,2.2239882815205603e-09,22459,-0.2777175039495141,0.419433882377996,-0.23475574253568043,0.6699439707207635,14.198501142635054
0,101,0.6919398759641955,-0.6883047309613997,0.5724233456196324,0.18818548387096776,8.084090085827074e-11,22979,-0.2831445746389751,0.47887629163626594,-0.26992234174719576,0.6698458244561032,8.646940733723504
0,102,0.6871030224907783,-0.6818815835060612,0.5706874314815767,0.25341129032258064,2.6362287690212173e-19,23125,-0.2989689727529734,0.45931258860692253,-0.2684911772361108,0.7242649163572712,12.720141575713741
0,103,0.6906210097574419,-0.6896589340702179,0.6177057844977225,0.2421774193548387,1.2745050375124393e-17,23352,-0.2980094655294979,0.49215689907048404,-0.23903847128632352,0.6950575585586549,12.216929854133168
0,104,0.6913338995748951,-0.6823934258953217,0.6871357021793243,0.2687983870967743,1.3851425872101542e-21,23500,-0.2924121417301669,0.4783006919158749,-0.27353173264562725,0.70475504805426,10.22740852255495
0,105,0.7045546933527915,-0.7054851237804659,0.5964776767838386,0.1736612903225806,2.9965902401283306e-09,23639,-0.33759429003126795,0.44906301796144316,-0.21717164636869643,0.7208256444678456,20.168327218524183
0,106,0.6990693836442886,-0.6894552169307586,0.6562660509540189,0.1525241935483871,3.155603185395637e-07,24171,-0.2334267964841124,0.45603634824356004,-0.20300333762451592,0.6858495837307581,10.617965262411877
0,107,0.6864138928151899,-0.6873936951160431,0.6174773871898651,0.1966048387096775,9.595028216270625e-12,24333,-0.3266365952757341,0.44338034194215514,-0.2281769851566006,0.7038680144817566,18.417491731565377
0,108,0.6915355430495355,-0.6879588096372543,0.6235349284064385,0.2209475806451613,1.0225227099897193e-14,24464,-0.3013334608759749,0.44619466787761003,-0.2111628532999866,0.676955765072389,16.7084920575353
0,109,0.6900315121296914,-0.6865047966280291,0.6530228882066665,0.2375846774193549,5.349566049679161e-17,24629,-0.29530766981251494,0.49149711468127155,-0.3077617699253309,0.7182810143174396,7.805161733048194
0,110,0.7038354950566446,-0.7060926287404953,0.6116028927987621,0.16357258064516134,2.9119819173864663e-08,24828,-0.28026194465666615,0.4378810872549191,-0.2610408342584271,0.6595711212544672,11.028567130139933
0,111,0.6943571490626181,-0.6872337508586145,0.638023691792642,0.13820967741935483,5.132576179961904e-06,25283,-0.3377241804280233,0.41152174111034734,-0.2889731593638522,0.6840498712130103,16.473388408471006
0,112,0.6810436681393655,-0.6816963966815702,0.5937169521085678,0.21596774193548385,4.229275131880661e-14,25486,-0.3825658599236025,0.45535322172904347,-0.2565211541149811,0.7258860909599641,20.572442931063822
0,113,0.6953977365647593,-0.6952129775477994,0.5727740064744027,0.27578629032258073,1.0763005264055375e-22,25630,-0.2961423849937314,0.4484191449093351,-0.22020969667438495,0.6835298773528851,15.584194175095506
0,114,0.6928987579960977,-0.6836866803707615,0.6169611119454906,0.2416612903225806,1.61295114655251e-17,25764,-0.29092930226899655,0.44219531504596754,-0.26748558379271425,0.6787810058501172,11.833940508649913
0,115,0.6998870776545617,-0.7027622711273932,0.6428944949180849,0.12771370967741935,3.3837568657070334e-05,25900,-0.2987062822251011,0.4593119198465674,-0.2780981558834048,0.6674348314504681,10.417441731334966
0,116,0.6966982368500002,-0.6931940115267231,0.6122866955495649,0.19244354838709676,2.877074265918337e-11,26345,-0.31634470087915134,0.40687923582780516,-0.2643945131326156,0.6931908322200844,16.987039944686412
0,117,0.682588707054815,-0.6775005104080323,0.6525131002549203,0.24751612903225806,2.1130310599742744e-18,26490,-0.32915149081544204,0.43348735382862824,-0.2927597937638547,0.7131107242170929,14.889719064573194
0,118,0.6978095164222102,-0.6968191833265366,0.5799294671704692,0.22900403225806454,9.010039474648645e-16,26625,-0.3102602322963079,0.4025546963027906,-0.24671504583749118,0.6920519503119832,18.001410011619374
0,119,0.6974994088372877,-0.6923109091097309,0.5703469091846097,0.15976209677419356,6.7256857070147e-08,26757,-0.3247752005154615,0.4589627508479105,-0.2924792395024523,0.6670904018275856,11.609742959264388
0,120,0.6910104847723438,-0.692213931391316,0.6069937752139184,0.18940725806451614,6.301032861311083e-11,26891,-0.2902956969838633,0.4836510095830842,-0.2508076177947929,0.6889226271185703,10.968482484414368
0,121,0.6929842695113151,-0.6905566280887973,0.6486018867261948,0.20897983870967746,3.2822281451223836e-13,27332,-0.274835330735021,0.4620287453336145,-0.3008868879293984,0.7191752199580793,8.042723893331036
0,122,0.6879670427691552,-0.6832305875516707,0.7172122895717621,0.2329596774193548,2.448862853179978e-16,27473,-0.3299197151914396,0.4439518552078248,-0.29602151949163724,0.7139827521849468,14.098439134433198
0,123,0.7015421957738938,-0.7051306203488381,0.7101799980286629,0.18968145161290328,5.892805623125854e-11,27609,-0.32320705912078895,0.4878559237439092,-0.2685023192546566,0.6701431507202285,11.690473034171387
0,124,0.6945571716754667,-0.6914461428119291,0.6026751302903698,0.16168951612903226,4.532265308790452e-08,27757,-0.2884285993380064,0.422711133159274,-0.255125222131932,0.6885538589728508,13.97606151797712
0,125,0.6895208772151701,-0.6906834658115141,0.6085813603093547,0.20760080645161288,4.863752224822522e-13,27913,-0.29095820395550404,0.41438181248194567,-0.2801328036255607,0.6853709205368971,12.843223594315685
0,126,0.696014162032835,-0.6954659915739491,0.6507927333154986,0.20959677419354839,2.771728962270486e-13,28435,-0.3350192070507391,0.43156688816750854,-0.2272390871730529,0.715690829544129,20.206508218898477
0,127,0.6936397869740764,-0.6902158644891554,0.563391012530173,0.23722580645161293,6.294797388551112e-17,28599,-0.3071649310551327,0.43465302206004564,-0.2986748523448787,0.6721955001608158,11.291578674582436
0,128,0.6908751822287037,-0.6944609765083559,0.5899400480331913,0.16876612903225807,9.381144994494102e-09,28811,-0.27791168560383184,0.4353645131807125,-0.25301430665308733,0.6643320629623539,11.702227107381171
0,129,0.6979645567555581,-0.6971095627354037,0.6270453372309285,0.17691532258064518,1.383163000327102e-09,28980,-0.28488728878414915,0.4803961233395857,-0.29975518020059,0.6942030304047698,7.314464527735498
0,130,0.6911618017381237,-0.6908336570186,0.566335831919024,0.21951612903225806,1.5321426647650635e-14,29118,-0.3474307892658967,0.4588848577045856,-0.2830044123720162,0.7247358112846924,15.799775376950706
0,131,0.6945135189640906,-0.6961021000339139,0.6807204311893832,0.19442741935483873,1.709890642662642e-11,29767,-0.29480600467108664,0.44868571517547284,-0.28992536907428273,0.6924416105993616,10.587586891774057
0,132,0.694927679915582,-0.693178916169751,0.5080653755895553,0.23307258064516126,2.5327626117509833e-16,29903,-0.26512306864421403,0.4474926306653749,-0.2751609257609668,0.6425368542574031,7.462578414565676
0,133,0.6943703053459045,-0.6957559316389023,0.5471208595460461,0.1657540322580645,1.8340657255033473e-08,30062,-0.2659750825330531,0.43897361633865767,-0.2989986629757764,0.6704593706806944,7.176761964328704
0,134,0.6924729818297971,-0.6942615124487108,0.6977830106212247,0.21794354838709679,2.5916418402959184e-14,30200,-0.26886561623420385,0.44594572046121334,-0.21468590534218795,0.6909700895977311,13.826107739492478
0,135,0.693315944363994,-0.6929254512633046,0.6513614385358749,0.21475403225806453,6.510119385637618e-14,30404,-0.26719211502747037,0.4624079001796643,-0.28523990230833884,0.7049368952141937,7.990691063243387
0,136,0.6974521779244945,-0.697357585353236,0.620369226701798,0.20210887096774194,2.2591709973433117e-12,30854,-0.29605853495814033,0.48813989045460005,-0.2276443089908338,0.6881986694180449,12.93362770615561
0,137,0.689065953416209,-0.6835625277411553,0.6501924491697743,0.279625,2.644206657281837e-23,31006,-0.2990301135720437,0.429826459418012,-0.2305621527269249,0.6952450857570899,16.479398947507438
0,138,0.6951103412335918,-0.6985371333937491,0.648806514278535,0.2665282258064516,3.4072501516563615e-21,31217,-0.19107137292354784,0.456487772161973,-0.24276997815665843,0.6836093032695597,3.1611842901810396
0,139,0.6928800277171596,-0.688458506138094,0.6176724741535802,0.27160483870967744,5.433110715504176e-22,31362,-0.24902444620487005,0.3934005198199454,-0.2024348329631545,0.6915981138462524,16.018946104103357
0,140,0.7002835360265547,-0.7020606956174297,0.6181178862048734,0.16768548387096774,1.1991388268991285e-08,31493,-0.23804353020361899,0.4345729558690488,-0.30557910305298897,0.6754184926161021,4.368963893596496
0,141,0.6958621144294739,-0.6918991650304487,0.6838836093102733,0.17623790322580646,1.662924456758247e-09,32012,-0.2763520268175646,0.4468413894188574,-0.23735212925659965,0.6942821835590521,12.861131776906866
0,142,0.6883470194955026,-0.685840630723584,0.6735665355959246,0.22822580645161292,1.1534159715654119e-15,32145,-0.2424557348445346,0.420341030505221,-0.2731256735830106,0.6916950024140236,8.429363330881571
0,143,0.6902981044784668,-0.6890863266683394,0.6415438209810564,0.2901612903225806,4.843060312816569e-25,32285,-0.2592237245090187,0.4093391636250604,-0.18600816403361703,0.6980755512849062,17.424723273012674
0,144,0.6920530747982764,-0.6883260751924207,0.594239063801304,0.3197379032258064,2.5877834113015912e-30,32420,-0.3022982462329358,0.38578158093064163,-0.2005283944151308,0.7026769404720694,22.154661171467257
0,145,0.6963478903616628,-0.6976209100215666,0.6478161658010175,0.21746774193548385,2.717253146967485e-14,32648,-0.2312446283705982,0.3641940028933201,-0.13669017535051392,0.696156277932263,21.304768841642034
0,146,0.6933120162256302,-0.6865993276719125,0.5698955059051514,0.1815887096774194,4.549830652165874e-10,33135,-0.21588242521602963,0.46120802662955335,-0.15473715759103404,0.6896475966872717,12.437276440271505
0,147,0.6776916336628699,-0.6695393477716753,0.6279123983075542,0.2734475806451613,2.5992579699144205e-22,33284,-0.30090755576010203,0.4151936549497619,-0.2153337030528308,0.698684245386765,18.803116310249425
0,148,0.6882736798255674,-0.6933892974930425,0.6690646813761804,0.2785362903225807,4.156242788425559e-23,33499,-0.30419862432226735,0.440997567786626,-0.18074469671714374,0.701080511149615,20.14122539707268
0,149,0.6958897238777529,-0.6930928893627659,0.652023034711038,0.2499435483870968,1.0870039269448082e-18,33667,-0.24728909097896268,0.46439031988868945,-0.31057061477667913,0.6780803054083879,3.4269542786302294
0,150,0.6849977922055029,-0.6813074552243755,0.6713038086891174,0.23834274193548388,4.850160079441928e-17,33834,-0.2679128572286665,0.4042646168353199,-0.28844766152259077,0.7107706375747023,11.44460925186365
0,151,0.6844653852524296,-0.6854274888192454,0.6561777687841847,0.26745967741935484,2.318958867397476e-21,34272,-0.24758176783745509,0.4635346132959965,-0.31902309926564376,0.6958945580104269,3.479013277789656
0,152,0.6897299078203016,-0.6846772240054223,0.6573473695785769,0.27345967741935484,2.3609018670310976e-22,34419,-0.33830862245186977,0.41708326855199174,-0.31754934830188236,0.7175457213625176,15.174783028241183
0,153,0.6887602536909042,-0.6895434096936257,0.630336727826826,0.1972056451612903,8.021086083134855e-12,34604,-0.3739683639969047,0.43671312244241506,-0.33747699457246483,0.7061816660210595,15.031612048076305
0,154,0.6865276405888219,-0.6867323142866935,0.6596695915345223,0.24043951612903222,2.3458664569476924e-17,34897,-0.31013112434850326,0.43786692282813106,-0.3115563842960847,0.6922852111190357,11.079393666688931
0,155,0.6884100639051006,-0.6856182121461437,0.6147866249084473,0.24151209677419355,1.4035285129688552e-17,35049,-0.3104681599840387,0.4251299097974446,-0.3537956663766795,0.6828004709602336,8.749180908706178
0,156,0.696986012881802,-0.6935913428183524,0.6289533645875992,0.16620967741935483,1.5450576626901907e-08,35544,-0.2522993816049381,0.4322961140680407,-0.323973726698038,0.6861030958872585,4.992562245696641
0,157,0.6877356190835276,-0.6848015044966052,0.7350405195067006,0.18181451612903227,3.946039006464304e-10,35796,-0.33261980612675907,0.48779308973947655,-0.3192470369672733,0.7010969159633174,9.807251794371304
0,158,0.6851195616106833,-0.6833514042439,0.7043495976155804,0.2346209677419355,1.3906199215973924e-16,35941,-0.3193661708640677,0.41823542017172194,-0.3053128088423444,0.7070499210596839,14.010214322260442
0,159,0.691656244377936,-0.6911114588860543,0.6134169649693274,0.18092741935483864,5.084680992350242e-10,36076,-0.3433325939998095,0.4638892303177033,-0.30610724874637724,0.6966826468734029,12.786150205783317
0,160,0.6886944761199336,-0.688734358356845,0.664614618305237,0.15230645161290324,3.1207718157449307e-07,36228,-0.3119805369365721,0.46561450946496497,-0.28511874231823897,0.713934320384343,12.05375840491065
0,161,0.6836054075148797,-0.6817635884208064,0.6326567362393102,0.20959274193548383,2.1908792791481766e-13,36718,-0.35502737737354656,0.4655967416618262,-0.39099211853229854,0.7003778815050794,8.153464310714881
0,162,0.6928669377680747,-0.692865147706001,0.5773525721123142,0.1981895161290322,6.103482950292342e-12,36848,-0.2913188366481561,0.41953291502680806,-0.31389663348371627,0.681586149132408,10.047780964406876
0,163,0.6922001973275216,-0.6904423525256496,0.6342084215533349,0.16223387096774194,3.6858533063268245e-08,37028,-0.2917144899950702,0.4443693128659098,-0.2957536814632781,0.675539008703061,9.639644899045978
0,164,0.6890581096372297,-0.6884635984897614,0.6147905221629527,0.13476209677419348,9.029091569886801e-06,37208,-0.3384680664719052,0.4824916224574836,-0.32661982339109885,0.642309391236051,8.095949244925428
0,165,0.687398475024008,-0.6842379584427802,0.571216112663669,0.1848629032258065,1.9243327989290007e-10,37347,-0.30219482777113593,0.42586463341221853,-0.3177512724958661,0.6860482069522279,10.507859966565485
0,166,0.690371528748543,-0.6910158463062779,0.6116396097406265,0.23629435483870964,7.932985751752625e-17,37858,-0.31969656320438194,0.5084979636914716,-0.3745504296014278,0.6723312863805081,3.0360566347347935
0,167,0.6959804594516754,-0.6966363604991667,0.6326065601841095,0.19533870967741934,1.3259304450172387e-11,37994,-0.3375851449295229,0.4624899750392908,-0.3395021680518714,0.6271273878986463,7.6974381981641296
0,168,0.6974641517285378,-0.695315795560037,0.6388921699216289,0.16109274193548384,4.9405466474517784e-08,38124,-0.304806701313042,0.46546810148754625,-0.3396660901812004,0.6702248057676162,6.342715780625669
0,169,0.6964645837583849,-0.6945109953803401,0.6322451137727306,0.16212096774193552,4.007568844062371e-08,38319,-0.3311892948168788,0.43505350800329184,-0.28465896749776415,0.6658299290294493,14.132684890530562
0,170,0.6893328553245913,-0.688680273871268,0.5773379690945148,0.18405645161290318,2.32481851641984e-10,38566,-0.33926384290584394,0.4772952673192277,-0.2990608918681719,0.7066458362852722,12.466746348036802
0,171,0.6880145611301545,-0.6847347722899529,0.5849865715830557,0.2350120967741936,1.19201688947806e-16,39234,-0.34944981036830913,0.4687385292617529,-0.31368011614143443,0.6597887474601127,11.27735407577427
0,172,0.6985940673658925,-0.6996702090386422,0.5626989510511199,0.2173225806451613,2.885560307541892e-14,39392,-0.30737648309315885,0.46278500131027056,-0.29036365442778167,0.6418243196325095,9.249487256253133
0,173,0.6926891226922313,-0.6956951099057351,0.6064555394433199,0.13504032258064513,8.83187679781603e-06,39526,-0.346156174540434,0.45120116321453935,-0.3256931514266051,0.6519695969463956,10.95044862050527
0,174,0.6985968620546402,-0.6960323856722924,0.5672216677377301,0.11620967741935485,0.00022408371304125243,39655,-0.29986313976932555,0.41544748735387715,-0.2943338427171943,0.6364865246260036,11.003641467335406
0,175,0.6954688574037244,-0.6918430299528183,0.6388125429230351,0.12189112903225803,9.056250579831902e-05,39816,-0.32113013658890677,0.468439291719931,-0.2899294035637649,0.6425541085759258,10.14632348405988
0,176,0.69072433440916,-0.6917008747977595,0.6018182846807665,0.20083064516129034,3.190308845066502e-12,40280,-0.3213982257073486,0.4365296999211424,-0.2833395878440993,0.6448727099658833,12.643248679395969
0,177,0.6952855654301182,-0.6913328757209163,0.5248282047048691,0.18272580645161296,3.4520454204764995e-10,40413,-0.2923874698936722,0.4500915207579533,-0.26700271051783825,0.6090648735990758,9.336719901664614
0,178,0.6952970210582979,-0.6936606707111481,0.6201754380618373,0.1796491935483871,7.215769862738534e-10,40548,-0.3454795518987546,0.4388352542217737,-0.2841461806879837,0.654769865178737,14.753033071774446
0,179,0.7015645821248332,-0.7035575826321879,0.5066562546116691,0.15085483870967742,4.4411377855897024e-07,40793,-0.30081548947565206,0.4029902699113402,-0.3016106662656113,0.5875671227788186,9.567418938363419
0,180,0.6962955661358372,-0.6907240767632762,0.5406928257415852,0.1442903225806452,1.5997629132299757e-06,40937,-0.38217831871173136,0.4008883503523168,-0.35459160062954737,0.5710695097343796,11.794077391241503
0,181,0.6900071049890211,-0.6911350555958287,0.5564244378718638,0.181366935483871,4.71709858627754e-10,41383,-0.30725040159232103,0.4225718059703228,-0.32819403198399616,0.6171023514748697,8.015341166561956
0,182,0.6952190216510526,-0.6912427554207463,0.5388294963106033,0.20290322580645162,1.839633084476189e-12,41535,-0.2686706108477619,0.41605259780725506,-0.30967119890966516,0.5894959764319303,5.139175412792373
0,183,0.6895367974235166,-0.6849720016602547,0.5393093936145306,0.22120967741935477,9.498626226598026e-15,41702,-0.29910083953996425,0.4366642761780041,-0.34486565797797425,0.6307771769901672,5.743065694089042
0,184,0.6998339353069183,-0.6992866867972959,0.6748672131328813,0.11764112903225807,0.00017799580405836028,41884,-0.2633420158004454,0.46713852617867124,-0.31052002251506944,0.6489204431428707,3.8395004193740516
0,185,0.6910448862660316,-0.690449433941995,0.6703836631871039,0.15381451612903224,2.3614792774989235e-07,42034,-0.31319539029737825,0.4745509425230171,-0.3128385183060312,0.6763456825954887,8.601578885160881
0,186,0.6874375910528244,-0.6830638176010501,0.645706428635505,0.2204395161290323,1.049032464919257e-14,42505,-0.3864169593122165,0.4409272688887847,-0.36746820884321413,0.6434983524319977,11.50203993182396
0,187,0.6928164459043934,-0.6986026331301658,0.48168773516531915,0.2089677419354839,3.358365194785601e-13,42746,-0.316329546509781,0.4006308536414988,-0.32145043803328455,0.6164140875746229,10.752519891953833
0,188,0.7079363628741233,-0.7009770802913173,0.523539305213959,0.15746370967741935,1.0997131466013447e-07,42926,-0.33169120853978296,0.416242612027071,-0.2815839528900902,0.6581321487061685,15.386470469626177
0,189,0.6907370186621143,-0.6906094921212043,0.6002855386524912,0.1676854838709677,1.1521196966036906e-08,43078,-0.3127905831625862,0.46829519138100334,-0.34234925521303256,0.6311600189569717,5.264364566897296
0,190,0.6904454461989864,-0.6922517495770608,0.6574030401966264,0.235116935483871,1.3654281092562418e-16,43214,-0.30993376286037266,0.4425092225849737,-0.271947764770579,0.6202768798283428,11.333355740682155
0,191,0.6976570544704315,-0.6894376912424641,0.594602937900251,0.22585080645161293,2.1264157369067714e-15,43653,-0.3831738281749962,0.473718386260061,-0.39309861055824685,0.6359925951218568,7.248491775298818
0,192,0.7019796996347366,-0.7065221676903386,0.6712338972476221,0.11747177419354835,0.00018421329841596739,43793,-0.35061530978514155,0.40969374637606804,-0.32227688107989483,0.6532289286989575,14.296984965027104
0,193,0.6877129625889563,-0.6846725431180769,0.6133561226869783,0.19915725806451612,5.035527169318353e-12,43916,-0.34377058459633225,0.46130478297251243,-0.2946998708182129,0.637586585502935,11.887054858979536
0,194,0.6886873927808577,-0.683277266640817,0.6797666550884324,0.2793629032258065,2.7682450706268453e-23,44046,-0.3896588725531431,0.4659010649100629,-0.2816435464243443,0.6627328139547622,16.883426010107417
0,195,0.7055067641119803,-0.7057590667278536,0.6503401386641687,0.14297580645161295,2.113061156236296e-06,44191,-0.3024961188335194,0.4232229608382809,-0.2248173315947353,0.6578057854201138,16.686250341100358
0,196,0.6928020110053401,-0.6891585578841548,0.6111937840619395,0.17222580645161295,4.250584165567703e-09,44666,-0.28155590067526565,0.4080656965473166,-0.2636704881356472,0.6402410374994618,12.221443187942546
0,197,0.6884640137995442,-0.6840760111808777,0.6059654047412257,0.24970161290322584,1.1367019860986295e-18,44835,-0.2848320510091856,0.45299295889461905,-0.31515450587181637,0.621861645746207,5.285255217268987
0,198,0.7016198673555928,-0.7052875045807131,0.6656533593852674,0.11562500000000006,0.0002466988405810411,44977,-0.3325624461053878,0.45684863328256875,-0.28073518016758653,0.6346214898221577,12.189718200253298
0,199,0.6879974690175825,-0.688176735754936,0.6324976646611767,0.20458064516129035,1.161474059390076e-12,45117,-0.30356374713869094,0.40030405082493,-0.21495432222815658,0.6359329289592617,18.498260104836234
