,epoch,D_loss,G_loss,MI,D_ks,p_value,time,Corr/code0-x,Corr/code0-y,Corr/code1-x,Corr/code1-y,angle
0,200,0.687555629399515,-0.6812342876388181,0.5480181159031007,0.19813306451612894,6.111452501043719e-12,45269,-0.3580092639752772,0.4275766358558058,-0.32703626448914247,0.6426715018102458,12.969207627611821
0,201,0.701362443547095,-0.7035124374012793,0.5999494217816861,0.11578225806451614,0.00024099483188883556,45778,-0.27829653216171174,0.4534303707656914,-0.20189581892578676,0.6586815146500987,14.498763727736936
0,202,0.6885449213366355,-0.6875477538954827,0.6798470729301053,0.18016532258064513,6.455686822630925e-10,45919,-0.23316073307582835,0.44561724142267256,-0.28396030969637626,0.6441110498786224,3.829378368288051
0,203,0.6920489841891874,-0.6860999041988004,0.5999075956642628,0.20725000000000005,5.490447713144491e-13,46054,-0.3244242718537723,0.48229516143869494,-0.2887358064658132,0.6259829079344738,9.165835252137907
0,204,0.6980942651148765,-0.7024279900135533,0.6362580766360606,0.10771774193548389,0.000810827191656264,46203,-0.24380733685214992,0.4533654902716463,-0.27676848204908855,0.6445661227109205,5.032057102591795
0,205,0.6912602320794137,-0.6900007042192644,0.5562177207921782,0.186,1.5346113359423136e-10,46348,-0.30002790633659887,0.4291922858309841,-0.18444648845032008,0.6432528597316316,18.955837875922995
0,206,0.6889542322004995,-0.689254580966888,0.5858985793686682,0.1817983870967742,4.294765249277801e-10,46791,-0.2898587439537697,0.43761550012283795,-0.24124957640124042,0.678155526428653,13.9361778675061
0,207,0.7007399201393127,-0.7002909462298116,0.6539149015180526,0.166616935483871,1.5266068616994437e-08,46936,-0.2513532935100307,0.4371005791354014,-0.21415455185904278,0.6681414410588837,12.129079108809167
0,208,0.6964422464370728,-0.6970973774310081,0.5690063518141547,0.1322137096774193,1.5485303893645557e-05,47097,-0.2680833704238808,0.41255899755123054,-0.22703816179008104,0.6539958837668699,13.871341103622333
0,209,0.6904861215622194,-0.6869376984334761,0.6103954356043569,0.1764475806451613,1.5611375559914175e-09,47236,-0.3217852810273375,0.4694552922603504,-0.27654905572213645,0.6508352314337693,11.407129571703317
0,210,0.6991814701787887,-0.7014896215931061,0.6349905284061548,0.15451612903225814,2.0953101297031392e-07,47380,-0.279658439205511,0.4116614003000997,-0.2237606480491379,0.6550860308907853,15.331016491690425
0,211,0.695712044354408,-0.6930349151934346,0.6023332378075968,0.12745161290322582,3.563902473668497e-05,47950,-0.23810856819204188,0.4027440168233685,-0.21340347897771197,0.6480673710861516,12.365937321537858
0,212,0.6863731828428083,-0.6827195613614975,0.6071510939828811,0.16815322580645164,1.0746591065810975e-08,48083,-0.34494188949307547,0.46095006432529867,-0.25308146798094633,0.6410981351567229,15.266296184141316
0,213,0.6959958143772618,-0.7041833323817099,0.6137609600780471,0.18282258064516127,3.297483606686511e-10,48218,-0.2853776686128774,0.4229632981027699,-0.19141053930655835,0.6029783249977885,16.396327802283647
0,214,0.6994188927835033,-0.6928696517021425,0.5489397831261158,0.11860080645161288,0.0001533763682178577,48382,-0.30092250684880273,0.4022384918834857,-0.23552845809183343,0.6298706336611216,16.298530540923043
0,215,0.6858290107019486,-0.6868264002184714,0.6165676869211658,0.17631451612903226,1.6327214093754968e-09,48511,-0.26648627359767624,0.4319517939619708,-0.27416180067884627,0.6202132863113211,7.824341281483551
0,216,0.6980811520930259,-0.6989685758467643,0.5300791494307979,0.19450403225806456,1.7410220461855438e-11,48957,-0.2643800153539286,0.3986430877133576,-0.23350734140789672,0.6135432925890637,12.71609498477307
0,217,0.6921957269791634,-0.6925018218255812,0.48235876726046684,0.11577419354838708,0.00024129577098207713,49096,-0.3345616294717209,0.40103212563987883,-0.2106795168449059,0.6299447899769499,21.344541573270725
0,218,0.6951226342108942,-0.6879821044783438,0.4377319586853827,0.16820161290322583,1.0666765463007338e-08,49233,-0.25379460277032445,0.4306965198046755,-0.2311025344054241,0.574792436075963,8.60616379413317
0,219,0.697259477069301,-0.7057522150778002,0.46000168292272475,0.14048790322580645,3.3620902316192838e-06,49552,-0.2675385310371265,0.4036093920064651,-0.19070425120138124,0.6007484570311803,15.92725301850742
0,220,0.7003646396821545,-0.6942006628359517,0.5455902108261662,0.15830645161290322,9.2870076800647e-08,49684,-0.22701567663451605,0.38143709129708586,-0.2624812287950219,0.5881799584458636,6.71006978573733
0,221,0.694384237450938,-0.7014316012782436,0.5495227336162521,0.14599193548387096,1.160840569162037e-06,50149,-0.2609296896476152,0.4060028964228688,-0.23175269362945505,0.6531140415493514,13.191165307004635
0,222,0.694225977505407,-0.6931019444619456,0.4918037835628756,0.1397741935483871,3.822865861371533e-06,50322,-0.24961096769384364,0.3768274178261257,-0.210985518195083,0.6082862617662993,14.391319370001927
0,223,0.6922614209113582,-0.6936816044392125,0.627744835230612,0.16040725806451606,5.9509961974677125e-08,50486,-0.29659969105208883,0.39452123273239426,-0.2294110805465592,0.6196154732652337,16.618772211741327
0,224,0.6929526088699218,-0.6932122640071376,0.5175877511501312,0.15979838709677419,6.694126124867677e-08,50660,-0.22339270891315116,0.44687959794366583,-0.24431177182715424,0.6321012083220872,5.428336761724366
0,225,0.6922001406069724,-0.6940231448219668,0.6790334466964968,0.18206854838709682,3.9406272452454617e-10,50829,-0.2675908102624463,0.4206462462844251,-0.20349061546197023,0.6652537659815717,15.454115505166868
0,226,0.6911632553223641,-0.6892544569507721,0.6878421080689276,0.1827983870967742,3.3736263561246594e-10,51267,-0.277040059933125,0.45676835854264763,-0.2881731661631945,0.6442286054850064,7.138045623476542
0,227,0.6975334036734796,-0.697753357310449,0.5783071945751866,0.17116129032258068,5.290230461622418e-09,51406,-0.2839494478673531,0.3611079861685995,-0.21626768572246297,0.655178370801418,19.911445120457614
0,228,0.694047833642652,-0.6972385866026725,0.6390486071186681,0.1471975806451613,8.880844542232734e-07,51558,-0.2829958754460856,0.35392560383120425,-0.175094682851972,0.6059297958914349,22.527897719328422
0,229,0.6933621802637654,-0.6885172436314244,0.5885192963384813,0.17052822580645166,6.2411334528368835e-09,51714,-0.2377376914005421,0.40955958884335975,-0.2909115572901872,0.6376806910673074,5.611353517631664
0,230,0.6947922120171208,-0.7008069061463879,0.5852689887246778,0.20916532258064519,3.085570739772825e-13,51841,-0.2448023163675385,0.37183236580589346,-0.22898985763678684,0.6185021594021209,13.04339405370609
0,231,0.6981320833006213,-0.6937980949878693,0.6371407225247352,0.1803185483870968,6.1493748003328e-10,52348,-0.29375906753062997,0.4295713287485893,-0.3202118017073503,0.6166551706301877,6.924382469083771
0,232,0.6927797332886727,-0.6983715055450317,0.5990497056514986,0.19089516129032252,4.3765415971518864e-11,52485,-0.27560010216413694,0.4191639251977866,-0.25576176730049605,0.6358510622056951,11.413168515298862
0,233,0.6868881102531187,-0.6923416593382435,0.5850395714083025,0.24308870967741936,9.800153959320762e-18,52695,-0.23157237498823255,0.4178978852750044,-0.23917358161826835,0.5958483117332133,7.121894669242559
0,234,0.6961716211611225,-0.6882687316786859,0.6158567167097523,0.2132016129032258,1.0139805881215541e-13,52884,-0.23362548139678674,0.4430388594757662,-0.26418968023345946,0.6068173155385324,4.276969355276366
0,235,0.7027898469278889,-0.7066587209701538,0.5852246140280077,0.1586653225806452,8.306315499877019e-08,53023,-0.17384358722095053,0.4325311310178985,-0.22687827061547658,0.604626801931725,1.3283151443932621
0,236,0.691234709755067,-0.6885556578636169,0.5716973086518626,0.17724193548387102,1.1795734826335655e-09,53563,-0.23040844157189339,0.38325856507901657,-0.1416433876597749,0.6181295660389419,18.107146174798903
0,237,0.6844286668685174,-0.6775402782424804,0.634859448479068,0.27156048387096776,5.402014947547892e-22,53844,-0.270131420879478,0.42813970507337634,-0.2833063288791849,0.6181705951171959,7.627667881724814
0,238,0.7071284574847068,-0.7112209498882294,0.5957549278053546,0.16656451612903225,1.4865429276354914e-08,54047,-0.291992710348124,0.38722655336597867,-0.215843616870263,0.5979219098659998,17.16948955549305
0,239,0.6823849168515974,-0.6843051487399686,0.586885446982999,0.19944758064516133,4.37724408482917e-12,54268,-0.24631119085069508,0.40880669076730997,-0.24377569184622055,0.6308147154099044,9.94067928519362
0,240,0.6923436012960249,-0.6809440159028576,0.6403421341411529,0.2544959677419355,2.3196578210083887e-19,54409,-0.288354454501835,0.4156379364150213,-0.3313427325402975,0.6056874576344983,6.070536818568263
0,241,0.7053724383154223,-0.7116455224252516,0.6065348502128355,0.11610483870967744,0.00022484724872693434,54845,-0.23150698249717636,0.3980882689012289,-0.2731253726327268,0.5930390037277802,5.451473148220653
0,242,0.6816949084881814,-0.6828344387392844,0.6165920197963715,0.239625,3.1425243834987036e-17,54979,-0.25310220431991276,0.42581733199422916,-0.2750742764237468,0.6184086481181287,6.746919224620239
0,243,0.7010356524298268,-0.6925305993326248,0.5718787627354744,0.22399596774193548,4.2900740756549076e-15,55135,-0.28846346760321095,0.44232914721027067,-0.2880260678100973,0.6470797696262987,9.115596546678143
0,244,0.6980349998320302,-0.699529072930736,0.6128989413620964,0.1604677419354839,5.780339440023499e-08,55271,-0.2808096736072685,0.4128226112978086,-0.2417199312766564,0.5989629831688676,12.247039069632509
0,245,0.6890859949973321,-0.6953243738220584,0.5404205252566645,0.2060524193548387,6.847147851240631e-13,55430,-0.2630963285618597,0.37904744802580026,-0.23720036146376577,0.5718876160630849,12.237381359679944
0,246,0.6994303686003531,-0.6925171834807242,0.5618069215166953,0.17868548387096778,9.06089692817461e-10,55880,-0.22821088856617922,0.39474296755305305,-0.26695559225619864,0.6458140686776034,7.574905399199146
0,247,0.6849388249458805,-0.6828482439441066,0.5265881587420741,0.21564516129032255,4.9243396132358346e-14,56051,-0.24422091528848755,0.381650719558794,-0.3084310993278011,0.57406567906699,4.367433475424129
0,248,0.6999037996415169,-0.7025781273841858,0.5926450394815014,0.2091491935483871,2.989434262098168e-13,56204,-0.206669522371411,0.398768783669785,-0.23599301898115088,0.5984160167137448,5.8738779743445635
0,249,0.6904824876016186,-0.6935892701148987,0.5220595235305447,0.16396774193548386,2.613530277403281e-08,56340,-0.21112864337142714,0.38457708383765393,-0.19951365729063805,0.5882048504109848,10.029845989225617
0,250,0.6954268284382359,-0.6863387948082339,0.5938775255795448,0.2465,3.348859139590757e-18,56537,-0.2862362349692546,0.43643209367389685,-0.29324226679460996,0.5764781678859163,6.297592891354733
0,251,0.6996173022254821,-0.7097155461388249,0.6586457255386537,0.15358064516129033,2.4682787054371606e-07,57196,-0.27848874177817007,0.3969913856818249,-0.2507492474715642,0.5987836128170394,12.327391620404727
0,252,0.6910332662443961,-0.6941131930197438,0.6356726615659652,0.22744354838709685,1.3558744269137971e-15,57336,-0.26021533203025704,0.41279200813007433,-0.2365641220510918,0.5831720562255048,10.146495754166091
0,253,0.7009868833326525,-0.6959444063325082,0.5162532848696555,0.1661008064516128,1.7057494307476292e-08,57478,-0.2545398702704021,0.4124173727194271,-0.2530143211566309,0.5613332690648236,7.419562391638569
0,254,0.6876479502647154,-0.6835894555814804,0.48930833272395596,0.19563709677419355,1.2704634578806266e-11,57611,-0.2661869368745896,0.380724573532199,-0.23150845734288764,0.6100320914447578,14.177801662035899
0,255,0.6941455314236302,-0.698752107158784,0.592556573210224,0.2437943548387097,6.900134775274315e-18,57747,-0.2035906481199588,0.4115609859281892,-0.20419437568432713,0.5946790328827114,7.369758346023752
0,256,0.6964836630129045,-0.697682015357479,0.6029005975973222,0.1556935483870968,1.5213866658216462e-07,58217,-0.29216217285091206,0.363561186799846,-0.20770964703597877,0.5974228377703333,19.614438501387788
0,257,0.688690637388537,-0.6806082321751502,0.6391074244053133,0.25091129032258064,7.645427339225194e-19,58353,-0.27709360602424654,0.4642418551759241,-0.27374891270671436,0.6131409021299461,6.772532338448966
0,258,0.6996889864244769,-0.709604743026918,0.5662635603258687,0.15500806451612903,1.77319211648281e-07,58517,-0.22908580182567825,0.41529901583861445,-0.26610411106474,0.5667369486880081,3.730050425739329
0,259,0.6904955804347992,-0.6889704725434703,0.5819954602949081,0.18029032258064517,5.832188462022865e-10,58685,-0.22951387546736438,0.36094040455174276,-0.23947390074898478,0.5918217662491992,10.42120815339684
0,260,0.6948572993278503,-0.6914988804248071,0.6364494062239124,0.19981048387096773,4.189074659397313e-12,58827,-0.2916060286647718,0.43722941676015287,-0.2486155558782487,0.6154674897366932,11.704887833316311
0,261,0.6986524635745633,-0.6998660179876512,0.6226163525735179,0.12279838709677424,7.73828076845287e-05,59267,-0.22945656057506028,0.43864953479251234,-0.3096998792883169,0.5839027331994002,0.3273536735951563
0,262,0.68899628904558,-0.6927548935336452,0.5298218092610759,0.2100282258064516,2.352135368767731e-13,59399,-0.22301834970442924,0.4248132205460169,-0.2271293816943317,0.5892132705754488,6.617957544799841
0,263,0.6977568759072211,-0.6918061923596167,0.5832071342775899,0.19958870967741935,4.428249628912451e-12,59541,-0.2855009798708124,0.3923457704532422,-0.30766250894714353,0.5918139015504262,8.574239297413184
0,264,0.6925422155087994,-0.6914644135582831,0.6675654697802759,0.17612500000000003,1.6751194883406547e-09,59684,-0.28084736522783815,0.41930411045357474,-0.2591193024217023,0.6015288124882434,10.509111013765017
0,265,0.6919607472035193,-0.69967542444506,0.5655631634496874,0.24181048387096776,1.3814899657044697e-17,59836,-0.23269738476623214,0.36965677167511507,-0.21429745361000366,0.5728399677573922,11.679592970742693
0,266,0.7023269293769714,-0.6960519869481364,0.6058751911886276,0.1412500000000001,2.918384484527248e-06,60289,-0.24819665057878262,0.38086738667392844,-0.2824836555822023,0.6102955880828237,8.253039058167905
0,267,0.6835401394674855,-0.6812609924424079,0.6636673385097135,0.1978467741935484,7.185404145363652e-12,60420,-0.2997618982571807,0.3984828537313939,-0.26037690478743936,0.6172169257446716,14.079845659856032
0,268,0.7001982139002892,-0.709000188496805,0.6142891582942778,0.26275000000000004,1.1515602975329574e-20,60733,-0.2502155171542757,0.4053572866623694,-0.24740479237676166,0.5904222094093852,8.950692327734016
0,269,0.6967130322610179,-0.6915963888168335,0.6366506884655645,0.1329395161290323,1.3375023492326823e-05,60923,-0.24744635616541918,0.45086029000015165,-0.24089226031793226,0.6171297116771757,7.436530411092254
0,270,0.6824026944175843,-0.6732082549602755,0.6756813744864156,0.29610887096774197,4.589440294686799e-26,61075,-0.2712658675225657,0.41782694729928044,-0.3216594533816876,0.6335975102869723,6.077239299870056
0,271,0.706653977594068,-0.7097162296695094,0.6183814543389505,0.15210887096774195,3.212176356197828e-07,61553,-0.2242394070372953,0.4318303284384179,-0.20363000608530207,0.5874553546179164,8.323916643143319
0,272,0.678425238017113,-0.6860858865322605,0.6235885072139001,0.2873387096774193,9.201497910726644e-25,61714,-0.20368503320209014,0.4122959687006629,-0.16210033586030656,0.608481437928398,11.37335194280874
0,273,0.7088242634650199,-0.7011231856961404,0.6980594752296325,0.17313709677419353,3.102710700221936e-09,61854,-0.17302089234355542,0.40884200980117263,-0.24987094873965401,0.561763732236601,1.041408468298098
0,274,0.672805098756667,-0.6696632379485715,0.6026845708970101,0.2685725806451613,1.4906646058106912e-21,61996,-0.27265721486106015,0.43723592806812966,-0.2608845386322815,0.5677524032504974,7.268397962028045
0,275,0.7137264724700682,-0.7182974228935857,0.5367452992546943,0.22203629032258068,7.296328071605314e-15,62190,-0.23506983164904477,0.3954423356468886,-0.18626859818955813,0.5897451756043139,13.20076564548732
0,276,0.6837358205549179,-0.6851366864096734,0.5317048142033238,0.21960080645161287,1.5462438635347097e-14,62656,-0.2605177942194621,0.43182091406497425,-0.23254333416509865,0.573636244339478,9.03572496893067
0,277,0.7000632362980996,-0.6935272553274708,0.5642973953677762,0.246,3.83346414809675e-18,62880,-0.2729848058740472,0.4224711581969938,-0.2653704370126178,0.5706292289445508,7.928281794109971
0,278,0.6785421823301623,-0.6708038853060815,0.6072465239032623,0.3127580645161291,4.514695797738258e-29,63035,-0.3524082788542653,0.3577970986532086,-0.25589190114583427,0.5963686525271712,21.34189670057093
0,279,0.6981358066681893,-0.7178650392640021,0.6158964403213993,0.21415725806451613,6.052424378312623e-14,63167,-0.23524601678042242,0.3604596759224324,-0.22591832689277094,0.584086345546167,11.983649725605307
0,280,0.699457420456794,-0.6973309978362052,0.5776527312494093,0.269008064516129,9.232213724193673e-22,63322,-0.1987812907574363,0.4051494318819415,-0.16280957268993182,0.5575467062701336,9.855910034771048
0,281,0.7027654061394353,-0.6958914245328596,0.5900726020336151,0.19229435483870966,2.875692206114393e-11,63831,-0.18311226090157828,0.4143963590668091,-0.2572781840100617,0.5170007622105198,2.6170527794442986
0,282,0.6786723752175609,-0.6739608193597486,0.5419079065322876,0.2884838709677419,7.2758020527540795e-25,63994,-0.2606995683685533,0.40548145640971334,-0.24405827897618007,0.5743844477721751,9.717681923343806
0,283,0.7099215340229773,-0.7088536216366675,0.5512977223242482,0.23956854838709676,1.7900983765862933e-17,64126,-0.16339684552605227,0.3687072854719402,-0.09324346728118062,0.534338417183704,14.002480097091963
0,284,0.6889478112420728,-0.6997599361404296,0.5987679179637663,0.21337903225806457,5.572049899246909e-14,64255,-0.14225803853979155,0.37864063463494085,-0.1146213388568122,0.5412089223388131,8.633724718199247
0,285,0.7004948268013615,-0.6947819677091414,0.6547827566823652,0.19761693548387096,5.3289412247920404e-12,64444,-0.153429281849387,0.43457359375251164,-0.2239562441990093,0.5006957821373731,4.652553602519832
0,286,0.685444918371016,-0.67520228316707,0.5667285159710915,0.3120403225806452,3.586735699502054e-29,64962,-0.24389187803771767,0.3461844540401275,-0.20893294688323177,0.540501221826164,14.031028535972228
0,287,0.7007753618301884,-0.7116863083454871,0.558554659928045,0.15854032258064515,6.46061570384143e-08,65116,-0.18561485467420333,0.3423551055706578,-0.1287347033983066,0.5304544861293297,14.824001633229411
0,288,0.6918553748438435,-0.6949836477156608,0.5845372782599542,0.20332258064516126,9.427820512188752e-13,65269,-0.1594919241688529,0.33860378917886447,-0.1363913816471917,0.4984831566200471,9.91942318694523
0,289,0.690246578185789,-0.6832593208359133,0.5028525821624263,0.23820161290322578,3.157353278394975e-17,65444,-0.16701630212998833,0.37157110060582,-0.19846342911238143,0.5216922584993482,3.3753509132834627
0,290,0.6974724925333454,-0.6975154828640723,0.6409512527527348,0.24751209677419356,1.746223760642835e-18,65618,-0.2685168134953135,0.40249263554386355,-0.20578495981183972,0.5546486926444226,13.352841044073543
0,291,0.6910455284580108,-0.6866494330667681,0.528575950091885,0.17840322580645163,8.129588555808319e-10,66254,-0.18374209888859572,0.391100525910048,-0.18138308586941382,0.5256933136006322,6.128232180804521
0,292,0.6954121560819687,-0.6965069117084626,0.5726018605693695,0.26406048387096775,4.36749583566552e-21,66418,-0.17472876296063003,0.40971129097621944,-0.1994646314120633,0.5403071806846366,2.8341173230916445
0,293,0.6898540296862202,-0.6985185011740653,0.5887105950424748,0.19813306451612903,4.466369010014276e-12,66576,-0.18039537013211535,0.3595779630372753,-0.1444365078914179,0.5472344325987208,11.856887295884114
0,294,0.700570801573415,-0.6925448554177438,0.5568918066640054,0.26047983870967745,1.8406182490240864e-20,66796,-0.21093944380461324,0.3932328400572571,-0.2395668850988499,0.5078484034485349,2.955549584450506
0,295,0.6739668240470271,-0.6665346987785832,0.6452035355952478,0.34086693548387104,1.3789081358920494e-34,67024,-0.25845863427183147,0.36154835304744537,-0.26128164521625946,0.5808389020205157,11.339807029844835
0,296,0.7122380454694072,-0.7265636488314597,0.667637885578217,0.22168951612903226,4.9329882205102944e-15,67484,-0.16518815863964312,0.3631170880391813,-0.14955660378924163,0.5471667029857371,9.174387199606203
0,297,0.6797751005618803,-0.684988122793936,0.5875788931885073,0.2976290322580645,1.055769795299754e-26,67744,-0.23667467964680225,0.3571360376260436,-0.14178192019016028,0.5662079242353737,19.47436556812614
0,298,0.7079563438892365,-0.6964481636401145,0.6126772588299166,0.2495766129032257,9.030801320347499e-19,67882,-0.20465842523589442,0.4141814329822667,-0.2338539625432102,0.5355206228950069,2.705058164345518
0,299,0.6831361737943464,-0.6771233754773294,0.645467227264758,0.3212096774193548,1.0757695381864701e-30,68014,-0.2855803181057127,0.40497353863466745,-0.2735543826032253,0.5655942992054703,9.379708791615586
0,300,0.6981545984745026,-0.699327415035617,0.5697952206096342,0.14504435483870964,1.2634568706669627e-06,68141,-0.21373785589032138,0.42611996445625167,-0.21396367400036712,0.5658212210459208,5.923953814472225
