,epoch,D_loss,G_loss,MI,D_ks,p_value,time,Corr/code0-x,Corr/code0-y,Corr/code1-x,Corr/code1-y,angle
0,100,0.6919530418611342,-0.8856490648561909,2.0096692519803203,0.08054838709677424,0.025338517449799626,6355347,-0.9603554133073489,-0.2653429910451416,-0.178810221221632,0.9529547272698404,85.18197811071347
0,101,0.6906157808919107,-0.8924121337552224,1.9207841677050437,0.10553629032258063,0.0011080797861278409,6419008,-0.9598997225486633,-0.25072268909199374,-0.18958819344462957,0.9527422389157666,86.61597073905297
0,102,0.6921747230714367,-0.8850296649240679,1.9248361664433633,0.07910483870967738,0.029601131753970517,6483836,-0.9622211680903634,-0.14875115414771806,-0.26331770227463447,0.9586500512082865,83.42890625153734
0,103,0.6903633090757555,-0.8831666746447163,1.963574565226032,0.08704435483870968,0.012176507326508473,6548465,-0.9645838407631305,-0.23508755748421367,-0.20207518061179425,0.949288538514504,88.32014000747101
0,104,0.692189387736782,-0.8803631269162701,1.9984814197786394,0.05415322580645157,0.2770003958057782,6610885,-0.9624432285268382,-0.21310187489817844,-0.1952005462490569,0.9552876233082648,89.06379435119335
0,105,0.690901788011674,-0.8948091854972224,2.0700330099751874,0.05878629032258059,0.1951209366744871,6673214,-0.9647881835911297,-0.2143025247770429,-0.20990948268895757,0.9537805844371653,89.8884338234596
0,106,0.6908911774235387,-0.8869997609046197,1.9247605031536472,0.07182661290322583,0.06200570501401104,6735503,-0.955670752631177,-0.17119547751778147,-0.2573102227343403,0.9615379711123696,85.17456283128246
0,107,0.6898342351759633,-0.8966333183550066,2.1508940323706596,0.09100403225806453,0.007583937530238593,6797782,-0.9593887615054719,-0.2321367002947506,-0.20872124828500765,0.9546101662858715,88.73133644253089
0,108,0.6900465526888447,-0.894806384078918,2.161577393931727,0.08315725806451604,0.01902883731356916,6860899,-0.9629082783394443,-0.214826527059042,-0.21319841457416897,0.9576031332584266,89.97466152886514
0,109,0.6922500066218837,-0.8854229373316611,2.0410563868861042,0.06365725806451611,0.13059237830916332,6924360,-0.9581269528145953,-0.27069311130934187,-0.18642290919929988,0.9514005818447869,85.31018470421007
0,110,0.6918711450792128,-0.8879987462874381,2.0087036182803493,0.0697217741935484,0.07583810462382355,6986152,-0.9607313937512157,-0.21604827892098524,-0.24136613106078292,0.9531338217600325,88.46326373469155
0,111,0.6903784130850146,-0.9028669999491784,2.1414024810637198,0.06615725806451613,0.10505920499232538,7048960,-0.9667014304493288,-0.1884068358645129,-0.24336266271222984,0.9509412182624185,86.6735927938843
0,112,0.6901068177915388,-0.8847026075086286,2.1331017113501027,0.08612096774193552,0.013573659437280887,7111112,-0.9652605182666237,-0.21563439171892515,-0.21733358770255226,0.953573257220138,89.75357612128454
0,113,0.6907187565680473,-0.9018113103605085,2.11552656081415,0.0844072580645161,0.016478877926950547,7174015,-0.9649459657884667,-0.2754933173476839,-0.1384947121705368,0.9572079343423572,82.29866085326452
0,114,0.6893746900943017,-0.8995864708577433,2.260441099443743,0.07435483870967746,0.04837288428505087,7236997,-0.9697065569287352,-0.21138276495881583,-0.1902870698756436,0.9595261668635615,88.91967082700599
0,115,0.6874598543490132,-0.8990226666773519,2.2117533722231464,0.09435080645161281,0.004995039982336337,7299345,-0.9707312711367777,-0.18320786556170762,-0.2140745687728254,0.9571324063064147,88.08040150371482
0,116,0.6910380519205525,-0.8967057360756782,2.1128425175143826,0.06525403225806457,0.11348850246078195,7362652,-0.9663741920061538,-0.2787902578204989,-0.13892729743799653,0.9512041606516527,82.21715719698084
0,117,0.6890195713889214,-0.8987639315666691,2.128638513626591,0.0983790322580645,0.002962112512466793,7424609,-0.968211974068817,-0.16797992855991178,-0.23135691654813625,0.953617336985901,86.20551965033948
0,118,0.6887094628426337,-0.9158568334194922,2.1023590680091613,0.0781733870967742,0.032678539642150596,7486889,-0.9645005343057024,-0.2355126283156618,-0.16812852228425107,0.9607375189809306,86.20419409244207
0,119,0.6893918014341786,-0.9049762968094118,2.256897824425851,0.07224596774193542,0.0595841585576732,7550748,-0.9683121422683333,-0.1766569205895498,-0.22739071000358957,0.9559835623636362,86.95945060221311
0,120,0.6880366427283133,-0.901317439733013,1.9700505714262686,0.10051209677419354,0.0022153136734324157,7612981,-0.9713818309407872,-0.2428635302570476,-0.1817180341764587,0.9415256171856241,86.88673769465156
0,121,0.6891800549722487,-0.9142349410441614,2.0918703079223633,0.07928225806451612,0.029070325398247495,7675393,-0.9683729355434876,-0.17243966690102588,-0.2226435677224111,0.957093127287829,87.00139851222849
0,122,0.6900571796201891,-0.8992979170814637,2.3062657675435467,0.0659233870967742,0.10699471470557641,7737716,-0.9714247463130226,-0.2680660678173358,-0.1379286124254453,0.9520703382805419,82.8163004319014
0,123,0.6878110949070223,-0.9010817437402664,2.035645975220588,0.09694758064516126,0.0035655154489097006,7799675,-0.9671065314146052,-0.24809889427585693,-0.16545286269730652,0.9548520042823019,85.44214635928854
0,124,0.6884709798520611,-0.9158570824130889,2.2791381612900765,0.07675000000000004,0.037851822123886096,7862290,-0.9711073617181037,-0.2394716912833546,-0.17657050291736626,0.9517461599010174,86.65760944565118
0,125,0.6894969007661266,-0.8965908000546117,2.2352804195496345,0.06728225806451615,0.09490112291302026,7925891,-0.9694514041890131,-0.22473326587218934,-0.19743851856320915,0.949897392070252,88.69039490221584
0,126,0.6871959519001746,-0.9090631834922298,2.097126072452914,0.10097983870967739,0.002088394264838704,7987736,-0.9693465757993698,-0.19755053712859208,-0.18787170086373273,0.9571636684397657,89.58582351440779
0,127,0.688975719674941,-0.9078804485259517,2.249509596055554,0.0950725806451613,0.00454867380839055,8050323,-0.9711979339835389,-0.22123550161035457,-0.18774952613024798,0.9521515507785456,88.32193747660013
0,128,0.6890417433554127,-0.9051212860691932,2.291655857716837,0.06407258064516133,0.12599171728055328,8111987,-0.9728951347338304,-0.2094245642282906,-0.18772468099408052,0.9503112720027722,89.02628247719028
0,129,0.6875516608838113,-0.8973466292504342,2.2240260204961224,0.07251612903225803,0.05792572898453741,8174009,-0.9724995175043597,-0.22689423096718755,-0.1490725113848864,0.9552925435048492,85.7366456193415
0,130,0.6873098179217307,-0.9003870564122354,2.261277392987282,0.07989516129032248,0.02719794661546948,8236313,-0.972758723542704,-0.20928480837618138,-0.20351358068336323,0.9491361595418304,89.9602454795345
0,131,0.6881435648087533,-0.9127999351870629,1.9361768018814824,0.07339112903225806,0.05315778468626983,8297591,-0.9688546958942161,-0.25149227970173443,-0.17546299101936436,0.9510810637752866,85.9013418876286
0,132,0.6873663606182221,-0.9029642439657642,2.2079203647951924,0.08094354838709675,0.02426932901863983,8360202,-0.9680769855670777,-0.24601318721430462,-0.16223959263453772,0.9582453095968028,85.35106002672089
0,133,0.6875124429502795,-0.9172137370032649,2.2592634904769158,0.07891129032258075,0.03021966318654162,8422352,-0.9679162671254872,-0.2137608427028949,-0.20130768486912562,0.953566890411806,89.46702011889786
0,134,0.6871051615284335,-0.8987211354317204,2.264723606647984,0.1104516129032258,0.0005426861647995113,8483954,-0.9668530139156474,-0.1989188374148592,-0.20473764965260038,0.9615207639807625,89.60519496304876
0,135,0.6857057954034498,-0.8954481501733104,2.343388634343301,0.07833467741935482,0.03211105946752855,8545655,-0.966047932400802,-0.24059220273079035,-0.154644586073134,0.9609146979301865,85.15760158359767
0,136,0.6868633310641011,-0.9298501697278792,2.429292153927588,0.07145564516129035,0.06431469403402137,8608888,-0.968574906853632,-0.18786572475088778,-0.20515250086481712,0.9567576792051012,88.87447452577561
0,137,0.6858244874785023,-0.9025253326662125,2.123081216889043,0.058181451612903196,0.20462354156230061,8670979,-0.963157817717995,-0.20285497251109405,-0.20619372767616448,0.9597873313058249,89.76877526215718
0,138,0.6855839462049546,-0.9102971861439366,2.4810203352282123,0.06826209677419354,0.0868470080210645,8733199,-0.9674302474981296,-0.19985994828540765,-0.2101847366083402,0.9613441560750882,89.33957121043963
0,139,0.6857912828845363,-0.9246983480068945,2.1680452054546726,0.09025806451612904,0.008307082750952544,8796235,-0.9636717681876157,-0.18958921931662426,-0.22546463991885718,0.9588562748331442,87.89791026419796
0,140,0.686007228589827,-0.9100456737702892,2.2758229028794075,0.08199193548387097,0.021618010043845597,8858676,-0.9656693799343641,-0.25463040956853183,-0.1473260332225434,0.9623809022816089,83.93186568890519
0,141,0.6831308180286039,-0.9205343088796062,2.1276496206560442,0.09223387096774188,0.006507612786442913,8921814,-0.9694192145770371,-0.23320535199253145,-0.2071153289053651,0.9484462705641848,88.79231539680666
0,142,0.685608095699741,-0.9225017755262314,2.227080700858947,0.07939919354838712,0.028653212762548796,8983868,-0.96933886919382,-0.2460306089162188,-0.1674956305669306,0.9533259345849682,85.72327330824761
0,143,0.6852826418415192,-0.9055003773781561,2.4020165608775232,0.060508064516129056,0.16996196005153505,9046296,-0.9688750361889692,-0.2037235110815789,-0.1973465029180002,0.9565119251215823,89.78313756924997
0,144,0.6840660697029483,-0.9114933465757677,2.3060171815656845,0.09867338709677421,0.0028466106668526493,9108468,-0.9685697083652929,-0.21560009280018466,-0.19965421600988362,0.9545661351814945,89.26427866478957
0,145,0.6849908646075956,-0.9125940001779987,2.211185268817409,0.10247580645161289,0.0016991408228275912,9170474,-0.9686086395762207,-0.2256785284379076,-0.16300851229559557,0.9612743447420858,86.50890119210167
0,146,0.6854150429848702,-0.9307550672561892,2.294772530755689,0.06550403225806456,0.1113185954461092,9232143,-0.9699441712961471,-0.17259424446239724,-0.23262661857486147,0.9545619908096572,86.39373882481048
0,147,0.6849224086730711,-0.8977417224837888,2.1940492449268216,0.07257258064516132,0.0575663981152173,9293552,-0.9683301212053499,-0.26432032459196714,-0.14560769149873162,0.9579458230628461,83.3749974216722
0,148,0.6839543311826645,-0.9094801881620961,2.190636565608363,0.07710483870967744,0.03648428108034745,9355090,-0.9726608101057908,-0.22756285397344703,-0.16772001748223148,0.9561350438220532,86.7812706834457
0,149,0.6823377859207892,-0.9418084659884053,2.3403348057500777,0.08975,0.008781296796913751,9416501,-0.9712607029494077,-0.27770791113212095,-0.12076085678815628,0.956763741368167,81.2371538804517
0,150,0.6856561553093695,-0.911320956483964,2.1632022492347227,0.08246370967741934,0.02055919936123274,9479075,-0.9638965246607775,-0.196606389686021,-0.20265398860164427,0.9587160720916267,89.59298380230148
0,151,0.6836912824261573,-0.8990888960899845,2.473303114214251,0.06360080645161288,0.13132556474319398,9541776,-0.9658750155104406,-0.19293484439441697,-0.23106419452434743,0.9535011686958338,87.67421067762625
0,152,0.6839337521983732,-0.9123014769246501,2.3643177882317574,0.06226209677419353,0.1470137160271234,9603708,-0.969831168941589,-0.2258634753416737,-0.17921362711754735,0.9558076455285986,87.50973550503913
0,153,0.6831728931396238,-0.9110700728431824,2.494159033221583,0.07636290322580645,0.03945537270716891,9665576,-0.972351356250297,-0.19243415659555724,-0.1960868128718456,0.9557275275333235,89.60003804224719
0,154,0.6827031018272522,-0.9242623208030578,2.2342776406195854,0.08792338709677411,0.010980797584088717,9729072,-0.968811043950969,-0.20275635666277392,-0.19912673450713905,0.9517714213923915,89.99633731197247
0,155,0.6839865205749389,-0.9090726346738877,2.367358717226213,0.07311290322580644,0.05469931627678417,9792042,-0.9684740799569468,-0.2284510500142059,-0.17321597127867536,0.9590874889808927,86.96480764172613
0,156,0.680325509079041,-0.9106030214217401,2.298569686951176,0.09406048387096771,0.0051474390160098134,9854622,-0.9655279783009194,-0.30663244221898456,-0.11074565175680967,0.9558202937780758,78.99026722839608
0,157,0.6798268710413287,-0.9148406309466208,2.2795434690290883,0.0698427419354839,0.07493136500492764,9916908,-0.9663092267882198,-0.23113549861589214,-0.1759280399186991,0.9592201518766487,86.94089421554402
0,158,0.6805586612993672,-0.9211567813350309,2.349711066292178,0.08354032258064514,0.018229144178689212,9978905,-0.9667390270709407,-0.17524243322668442,-0.22963584411347665,0.9580087270705174,86.79499001572795
0,159,0.682389993821421,-0.9204203649874656,2.412203440743108,0.08856854838709678,0.010173949165169059,10039885,-0.968162381219063,-0.21574823034168605,-0.1989020474544784,0.9552239982768582,89.19967186482657
0,160,0.6839632651498241,-0.9278446906997312,2.080234635260797,0.054241935483871004,0.27526598983385886,10101686,-0.9645255465154278,-0.19597901132945164,-0.2248135608241197,0.9560530305858596,88.25283620039932
0,161,0.6810579501813457,-0.9111466446230488,2.426741446218183,0.0653185483870968,0.11315091479724387,10163591,-0.9675765380578732,-0.1823970214418803,-0.23385994484332268,0.9530707765214458,86.8889211576743
0,162,0.6823201266027266,-0.9121892557990167,2.264584933557818,0.07459274193548386,0.04724952454190733,10224785,-0.9668161100224655,-0.18537434284122015,-0.24506074482277088,0.9507290230428012,86.40000533218328
0,163,0.6825640461137218,-0.900212001415991,2.282917864861027,0.06073387096774198,0.16685082960064798,10286597,-0.9672572755463985,-0.21426873131041335,-0.21644612970349925,0.9495941191213831,89.65020307403691
0,164,0.6812366477904781,-0.9010708774289777,2.28176692416591,0.05758870967741937,0.21424038289746744,10348646,-0.9610976907065485,-0.22822086363661412,-0.18966424246800853,0.9611933486521789,87.80432968411301
0,165,0.6792221569245861,-0.9307145841660038,2.3015286326408386,0.07604032258064514,0.040792175790249685,10409894,-0.9624006144137583,-0.21572379024698116,-0.19764162804967017,0.9622402974559437,88.97285771317183
0,166,0.6823115214224784,-0.9545192555073769,2.4634953218121685,0.0555443548387097,0.25013045601844563,10471785,-0.9659607084966466,-0.15843647848306958,-0.26805789311517764,0.953941048355597,83.61930334667585
0,167,0.680766353684087,-0.9081235326105549,2.554560838207122,0.09853225806451615,0.002889303559587014,10533671,-0.964994732429375,-0.28967471030212333,-0.17714646994564764,0.9486431914021165,83.86855257236212
0,168,0.6771865698599047,-0.9153505256099086,2.5385574275447476,0.08810887096774195,0.01072925159108269,10596521,-0.9601370551695795,-0.27905897941251734,-0.19057813791192318,0.9494523382345142,85.14359006079664
0,169,0.6782543255436805,-0.9008100292375011,2.3083296918099925,0.09717338709677421,0.003471548524478868,10658839,-0.9639112353612544,-0.20096037613501838,-0.2530995427577611,0.9482753525390467,86.83240807566922
0,170,0.6812485023852317,-0.9177743244555688,2.600207995983862,0.07525403225806455,0.044183761823936095,10721877,-0.9578313988025622,-0.2597353064486025,-0.2398942181569475,0.946657681871525,89.04803042014468
0,171,0.6779548227787018,-0.905993749057093,2.4177285971180087,0.06139919354838708,0.15793041198241045,10783501,-0.9567593855995405,-0.2789940929854164,-0.2293017139520185,0.9416876448086999,87.42838689992907
0,172,0.6767664196029786,-0.9463735270884729,2.5269069806221993,0.0579395161290322,0.2085154681110879,10844369,-0.9592376272530568,-0.22164337827533945,-0.25099703961878284,0.9506028836888929,88.21973095369798
0,173,0.6771661552690691,-0.9157560602311166,2.1235018084126134,0.08908467741935486,0.00955555714993398,10906181,-0.9583922648986815,-0.27460638143624927,-0.21684996469489512,0.9446587883193068,86.93997902447826
0,174,0.6748351281689059,-0.9257018200812801,2.5519817567640737,0.09507258064516129,0.004537450347239263,10967732,-0.9535469747413144,-0.32019817080692836,-0.18762739929634217,0.9458232022009164,82.65846926198745
0,175,0.6807491375553992,-0.9235477207168457,2.539443381371037,0.07163709677419355,0.06319682986982429,11030261,-0.95107988636092,-0.27195675986453766,-0.2446874483686308,0.9494914612882354,88.49328037021306
0,176,0.6765467082300494,-0.9279512032385795,2.456142850460545,0.07543145161290324,0.04331721207893362,11092948,-0.9599954104535852,-0.30112255436579943,-0.21034497573285516,0.9405723032897819,85.19080728925394
0,177,0.6752223718550897,-0.9507833507753187,2.185567784693933,0.08296774193548387,0.01937598268334289,11155130,-0.9549140583943712,-0.3220066109295719,-0.1767515248498675,0.9493070161519168,81.91250976634855
0,178,0.6745748491056504,-0.9244152595919948,2.660743655696992,0.09880645161290322,0.0027926346163137453,11215569,-0.9563098786937597,-0.2967731640262189,-0.23302571094316749,0.9375545954456251,86.71705692324433
0,179,0.6753111452825608,-0.9215194977098896,2.203177107918647,0.0810645161290322,0.023936187308437194,11277952,-0.9641558502818742,-0.27306723360777685,-0.25958426823823294,0.9259130383431219,89.84797277783785
0,180,0.6783680665877557,-0.9321571982675984,2.4448162298048697,0.06584274193548387,0.10797598568441436,11340940,-0.9559998988972046,-0.27858787120417944,-0.24072846309784113,0.9380545499092621,88.14630361780603
0,181,0.6788530936164241,-0.9321253972668802,2.6301647751562056,0.06888709677419357,0.08197899624375464,11403997,-0.956041481217026,-0.22866779706791157,-0.27450226442111936,0.9451283227016892,87.25603739409657
0,182,0.6777009733261601,-0.9157627945946109,2.416291609887154,0.07459274193548385,0.04711583600173632,11464085,-0.9585131844189819,-0.3074589689867005,-0.21066350544414128,0.93475537377467,84.91592162415016
0,183,0.6744797345130674,-0.8862963982166783,2.3020012359465323,0.09876612903225813,0.002804612669901903,11526911,-0.9505677045526395,-0.3137173388291403,-0.1991996469242937,0.9466640064728343,83.61845566265639
0,184,0.6768775582313538,-0.9223210254023152,2.507707893848419,0.07425403225806455,0.04887141212456232,11588955,-0.9481137742537474,-0.2824255483113765,-0.275753986040232,0.935606841051726,89.83415195960423
0,185,0.674320311315598,-0.9258345932729782,2.377922696451987,0.08508467741935485,0.015290945854636313,11651539,-0.9503543348262081,-0.29109512753174305,-0.2861832715578387,0.929466531167989,89.91628564241724
0,186,0.6804239230771219,-0.9333674580820145,2.1095190932673793,0.06631451612903229,0.10348172250159651,11713617,-0.94640725094527,-0.3235173400313802,-0.2435295820945007,0.932860999479361,85.75856665407296
0,187,0.6746612816087662,-0.923904622754743,2.4658922303107476,0.08852822580645163,0.01022965638175196,11774731,-0.9500402231560725,-0.24143045760314896,-0.31604891965766707,0.9348140248587241,85.57880171441258
0,188,0.6765517054065582,-0.9362681315791223,2.421963793616141,0.07970967741935488,0.02768963135332589,11836976,-0.9523584096416567,-0.32880383357858556,-0.24829573032815935,0.9227216401539736,86.01365395606523
0,189,0.6779516050892491,-0.9410731513654033,2.5941080393329745,0.06318548387096773,0.1358694260702815,11898524,-0.9521716862837885,-0.3257215068393373,-0.2553002033219336,0.9281019400513632,86.49546078683827
0,190,0.675810610094378,-0.9522127172639293,2.5279614656202254,0.06235887096774194,0.1456634435677936,11961605,-0.9507808457891513,-0.33250605038585346,-0.24114297821850902,0.9303016538125196,85.25608304188138
0,191,0.677047073841095,-0.9286808169657185,2.514769442619816,0.076641129032258,0.038347411234414826,12023844,-0.9552884997874945,-0.2628361351781939,-0.3002972449141977,0.9281501299906795,87.45493268485144
0,192,0.6737554928948802,-0.9387116768667775,2.330495015267403,0.08041129032258068,0.025724320004411185,12086545,-0.9545469478345728,-0.28394707840850475,-0.25251628051038594,0.9380180246210956,88.50089636949505
0,193,0.6776325231598269,-0.9231495722647636,2.4726844083878303,0.06155241935483871,0.15583879587241692,12148226,-0.9518425565993732,-0.31603992141331283,-0.24153143858082046,0.9337521731339345,86.13499133423801
0,194,0.6751427554315136,-0.9031242362914547,2.362465783472984,0.07053225806451613,0.07016206781938078,12210836,-0.9514688155589793,-0.3174842977552583,-0.234800032914642,0.9398560984280797,85.57410903696052
0,195,0.6736146740375026,-0.9188305658678855,2.532824001004619,0.08864516129032252,0.010083329292086687,12272538,-0.9526898380782018,-0.2796670750814546,-0.28131113118716294,0.9311130318708645,89.54907607921386
0,196,0.6731257217545663,-0.9329369077759404,2.6428913666355993,0.11420564516129036,0.0003061121043652109,12333939,-0.9536753890371444,-0.32893337282923163,-0.24938707933572243,0.9306883104316952,85.97067831779657
0,197,0.6730419157012817,-0.9222910759910461,2.43479980960969,0.06824999999999998,0.08691673334890607,12396195,-0.9493506898804136,-0.29677774689246345,-0.29906779766970426,0.9271743713468292,89.48229631219913
0,198,0.6783422837334294,-0.9277893362506744,2.445086536868926,0.07768145161290325,0.034369809494182425,12460027,-0.9480708917003436,-0.32728069301736246,-0.27505839911636953,0.9238088251434707,87.53554493257204
0,199,0.6782032520540299,-0.9257369743239495,2.39351184521952,0.0738709677419355,0.0507606602475562,12522666,-0.9450353773970782,-0.3043946323609363,-0.29332682164183815,0.926310524421159,89.71730608127928
