,epoch,D_loss,G_loss,MI,D_ks,p_value,time,Corr/code0-x,Corr/code0-y,Corr/code1-x,Corr/code1-y,angle
0,200,0.6756369327345202,-0.9081115001632322,2.595900043364494,0.06031048387096771,0.17267141970892083,12584331,-0.9436016101268394,-0.3170929401494796,-0.27576077608321664,0.9333986873480241,87.88442174460212
0,201,0.6697667366073977,-0.9085049667666035,2.4247249287943684,0.10646774193548388,0.000965977185888673,12646901,-0.9406334930098769,-0.36176315954866206,-0.23714932515891404,0.9303478165192386,83.26387867962619
0,202,0.6803985757212485,-0.9420665041092904,2.292107747447106,0.06359274193548382,0.13137888853029928,12709239,-0.9448986223868961,-0.3092528433377292,-0.3052751727699389,0.920680362076321,89.77832528692258
0,203,0.6770274071924148,-0.9264129804026696,2.6293163626424727,0.0557782258064516,0.2458494822844378,12772020,-0.929713585923305,-0.31798198973703234,-0.29208714290857707,0.9379451456887424,88.41541415385102
0,204,0.6777325224491858,-0.9049086897603927,2.399953176898341,0.05189919354838711,0.3248062455490301,12834959,-0.9320750136993781,-0.3426046930926661,-0.30998136013461397,0.9212729032747948,88.41456424153152
0,205,0.6729142906204346,-0.9046032976719641,2.3154081279231655,0.06736290322580643,0.09415887769528146,12896900,-0.9297276888194885,-0.3864035187038949,-0.2896832098373675,0.9171409156629206,84.96073605427661
0,206,0.6770880010820204,-0.9137037992477417,2.532264938277583,0.05439112903225807,0.27207690870315276,12959494,-0.9237281535719664,-0.4035968765703959,-0.2784089442256672,0.9181799227257934,83.26670219223512
0,207,0.6776032505496856,-0.9074178886029028,2.5158261599079257,0.07355645161290324,0.05239005149967522,13022672,-0.9248349477084763,-0.35098325818673864,-0.3190163210601635,0.9233483723508509,88.27779275113134
0,208,0.6762793612095618,-0.9357602423237216,2.6217194891745046,0.0934435483870969,0.005600447472898393,13085443,-0.9345096007069118,-0.3338320323196392,-0.34347274598396926,0.9077974632968331,88.9335432485283
0,209,0.673461151699866,-0.8985851849279096,2.3193342531881025,0.09115322580645162,0.007440959764546224,13148157,-0.9272008189995281,-0.35717046338538294,-0.31670972581151813,0.9194510436423686,87.93916828545336
0,210,0.675950208017903,-0.9413025917545441,2.474784460759932,0.06741129032258066,0.0938067423061344,13209692,-0.9291559430115158,-0.359488981330058,-0.3119977948699438,0.9161710441436719,87.65466123785941
0,211,0.6774762628539917,-0.9588918916640743,2.3238028345569486,0.06931451612903222,0.0787842511255033,13271017,-0.929492383920753,-0.3073224742159724,-0.36172262705794295,0.9144375996485467,86.71349382912295
0,212,0.6690254605585529,-0.9226734820873507,2.5921077939771835,0.07812500000000003,0.03279290242262162,13332803,-0.9385594266895786,-0.3669669270420911,-0.3191077937210433,0.9036267354248657,88.0952442037056
0,213,0.6727415429007623,-0.90587124324614,2.5747086117344518,0.07126612903225805,0.06538790436700499,13395758,-0.9290491392659299,-0.38417413312863347,-0.2914892397165172,0.9152655730700416,85.19963582577276
0,214,0.6751853621775105,-0.9290505311181468,2.36931174993515,0.07307661290322581,0.054932009525242936,13457476,-0.9248820364204601,-0.3420283857761472,-0.3530189590006626,0.9147846252628505,89.19297944694638
0,215,0.6792556451212975,-0.9502863374448591,2.627261709782385,0.08004435483870967,0.02675623528581102,13520602,-0.930518397287461,-0.36341768501765,-0.3479510390196266,0.9003248090288106,89.79683065299687
0,216,0.6791309195180093,-0.9143727364078644,2.5317689622602155,0.06886693548387099,0.08178730095612002,13583374,-0.9265149470092692,-0.4285986408877931,-0.28647137831680974,0.8984723039911623,82.85960910278226
0,217,0.6785317582468833,-0.9388130960925933,2.3237548893497837,0.0611209677419355,0.16160035962212238,13646285,-0.9221680467029926,-0.3780459501673831,-0.38225586197922107,0.8872604273689145,88.98365610363517
0,218,0.6767345455385023,-0.9158749993770353,2.6667834347294224,0.0638387096774194,0.12851285112714805,13708057,-0.9147657204795605,-0.4240573279811749,-0.34785578935817885,0.8933902470551291,86.40325474724882
0,219,0.6745508303565364,-0.9293008331329592,2.57472203816137,0.08370967741935485,0.01781888828418493,13770997,-0.9023555180195558,-0.46523147930526115,-0.3329143093328813,0.8895264580034895,83.2443954942911
0,220,0.6783545719039056,-0.9277636889488466,2.5612477813997576,0.07071370967741931,0.0689372942353343,13832629,-0.901931431878844,-0.4521081593062312,-0.37369311816402795,0.8790608884734584,86.4075027918411
0,221,0.6800054763593981,-0.9410644577395532,2.6413850976574804,0.07754032258064511,0.03491187682964079,13894890,-0.9061142784528969,-0.4215334370206875,-0.39823874103337426,0.8798162420536301,89.4050197254493
0,222,0.6809147452154467,-0.9365504941632671,2.7676601602185156,0.06573387096774197,0.10878242834051642,13956227,-0.9004310689782156,-0.48143044720947104,-0.34301574428182996,0.88273959679356,83.10324640664633
0,223,0.6748900471195098,-0.9654848142977683,2.3155866130705802,0.07557661290322576,0.04271816687666013,14017971,-0.9101327304574524,-0.42277923368655124,-0.40616421587323037,0.8678874137280903,89.83682776356143
0,224,0.6787341996546714,-0.9430133661916179,2.4874212953352157,0.06364919354838708,0.13062037184677638,14079827,-0.9066180076590022,-0.44265633152593026,-0.3926140765374131,0.8684528395018075,88.30304069846177
0,225,0.677676833445026,-0.9366381668275402,2.558473006371529,0.07023790322580649,0.072184550482389,14142896,-0.8985158126073246,-0.43694433330708005,-0.3877168753086048,0.8839113299727601,87.75061683066555
0,226,0.6774646697505828,-0.9524262374447238,2.5890267818204817,0.07610887096774194,0.04048889246685761,14205629,-0.900190014744077,-0.431076557078059,-0.4240138203156636,0.8701633624660333,89.60941404333275
0,227,0.6764002115495743,-0.9134335748610958,2.4126588980997763,0.09614516129032262,0.0039654722831747955,14267900,-0.8835916104090608,-0.454230346222721,-0.4129269482284729,0.8753236356674802,88.048761765173
0,228,0.680805230332959,-0.9255050920671032,2.463302953589347,0.07522983870967744,0.044247823046293766,14329535,-0.8803969489350133,-0.4886407044269466,-0.3887601618519492,0.8779823934353516,84.85190338260321
0,229,0.680864336990541,-0.953829821079008,2.483773687193471,0.05260483870967743,0.3093012121429955,14391026,-0.8779224745173219,-0.4587855596944227,-0.4442659792216501,0.8697522144777425,89.46705393544238
0,230,0.6786413000475976,-0.9507856253654726,2.550498952788691,0.07379838709677425,0.05109636821744631,14452304,-0.892239803935102,-0.4614295906727816,-0.4154190864964975,0.8673424962114406,88.24624167623777
0,231,0.6770980108168817,-0.9097328022603066,2.3469219092399842,0.08833467741935483,0.010436757302645957,14514460,-0.888675345235392,-0.48241055389915954,-0.40721652419751636,0.8576410717937896,86.90385245614634
0,232,0.6765775565178164,-0.9262825471739615,2.732303202152252,0.08889112903225804,0.009754931940426304,14576557,-0.891778493835996,-0.49244180055880316,-0.41811122305105597,0.8476034092362648,87.34893186249066
0,233,0.6746781872164819,-0.9476306448059697,2.591379000294593,0.07338306451612908,0.053172219152349216,14637863,-0.8913676074192224,-0.48702989002926295,-0.44515515541577544,0.8351340935696193,89.40761772210159
0,234,0.6847747920020935,-0.9094068792558485,2.499712659466651,0.06395161290322579,0.12735397717078298,14700116,-0.87063152034312,-0.4939849240945375,-0.4317595873271828,0.8620161799732099,87.03498824116994
0,235,0.6797217678639197,-0.9416135982159646,2.5990451055188335,0.09569354838709677,0.004206953528413285,14762561,-0.8755798193203299,-0.4394155465277847,-0.4595735264423686,0.8692230086838569,88.7838924759656
0,236,0.680255405364498,-0.8966403170939414,2.730783766315829,0.08924999999999998,0.009381781088489907,14824151,-0.8831689331316641,-0.4439331809035352,-0.4866032250333617,0.8434855040229369,86.70635436562057
0,237,0.6786023993645945,-0.9281952083110809,2.2399615453135584,0.07776612903225803,0.034097590296439245,14887061,-0.8963903969368552,-0.4378475783143259,-0.4770098165578761,0.8372360923277726,86.36144353178602
0,238,0.6802547429838488,-0.9233594056098692,2.7607737645026176,0.062427419354838726,0.14484247559187194,14949972,-0.8913227991986987,-0.4776303336025439,-0.4039517540042952,0.8622258469034986,86.91765132006213
0,239,0.6781339712681309,-0.9260428192154053,2.803546728626374,0.07404435483870965,0.04983791268404989,15010885,-0.8892842601116978,-0.47301225414251497,-0.40973959678909516,0.8661708781311126,87.30774329060108
0,240,0.6748902461221141,-0.9091714187975852,2.591073901422562,0.10521774193548387,0.001159261513232586,15071480,-0.8672839108214102,-0.481547878096128,-0.42718531017526534,0.8703292731327685,87.10263109725581
0,241,0.6779571175575256,-0.9446941219991253,2.5250680196669792,0.08722580645161289,0.011926240868983794,15132040,-0.8490091149042596,-0.5127810470922104,-0.45036098856938317,0.8572138489421902,86.58546758960459
0,242,0.6816897853728263,-0.9473646225467804,2.3164972316834236,0.061370967741935484,0.1581640705107341,15194427,-0.8820042475237911,-0.4962805020437644,-0.46237325196988466,0.8281874761024961,89.80911314466952
0,243,0.6810739530671027,-0.9188338056687386,2.5966424519015896,0.06745564516129035,0.09305947463188065,15256552,-0.8679194843301106,-0.5650973885566943,-0.42864552364967046,0.8207908005664626,84.5072103094181
0,244,0.6791407562071278,-0.9353220510867334,2.7467681477146764,0.0893064516129032,0.009318600645934913,15319227,-0.8574008620631668,-0.48649546779309927,-0.4934774274624523,0.8403956756744064,89.1495826873832
0,245,0.6805460472260753,-0.9392741485949485,2.6309290316797074,0.06879032258064517,0.08250218824201494,15381062,-0.8736893643549483,-0.5287475016370018,-0.4590420945913243,0.8242705823834791,87.93186224438482
0,246,0.680897448332079,-0.9265153965642375,2.6760495728062046,0.056745967741935494,0.22843613665312532,15443952,-0.858784130462724,-0.5195844504640841,-0.4838685129703692,0.8314116988577395,89.02381352121813
0,247,0.6833974978616161,-0.93485223189477,2.856589580735853,0.07996370967741936,0.02701507058653625,15506715,-0.8588916790701632,-0.4958609734013252,-0.5064573902052538,0.8302335434881293,88.61503899899695
0,248,0.678437614633191,-0.9071872916913801,2.421138919168903,0.08680645161290329,0.01252682277392552,15569672,-0.8517974836975752,-0.5165311535722895,-0.4955664775748367,0.8326615210107667,89.52671792819122
0,249,0.6809864390280939,-0.9462527469281228,2.7099283318365774,0.07954435483870964,0.028249975569333435,15631789,-0.8427163952846841,-0.5356899472748873,-0.4724917285343629,0.8444683016009955,86.78470198428906
0,250,0.6818226643147007,-0.9238808318491905,2.6166256646956167,0.0900967741935483,0.008470336784195625,15693855,-0.8386620442712832,-0.5180709239178971,-0.507790522512147,0.8360788119408844,89.5672272927154
0,251,0.6852838973845204,-0.9281334098308317,2.7922705758002495,0.05081451612903229,0.34973887115562574,15755843,-0.8503556891531473,-0.5106765255502013,-0.4874227150569462,0.8412084922570978,89.10265953094819
0,252,0.6822956281323587,-0.957916606818476,2.710191951644036,0.054560483870967735,0.26896652353389133,15818041,-0.8402742763639898,-0.49825072043016555,-0.5362942106422042,0.8313575008431661,87.84097444570597
0,253,0.6853349295354658,-0.9505045596630343,2.318385124206543,0.07238306451612901,0.058776024025973345,15881830,-0.8327793269729873,-0.5432513872493553,-0.5193809168938656,0.8172958945817321,89.31759727578203
0,254,0.6786381160059283,-0.9412785258985334,2.347077140885015,0.08410483870967746,0.017071287608974986,15943680,-0.8422023884725405,-0.5578399278780385,-0.49478668608692233,0.8160147100665213,87.71149187395557
0,255,0.6841634733061637,-0.9340752747751051,2.63660837950245,0.07092741935483872,0.06764355541180285,16007673,-0.8456311266768403,-0.5174853948273387,-0.5305173703553913,0.8153772229500629,88.41496380563235
0,256,0.6835874011439662,-0.9466366835178868,2.335234780465403,0.08145564516129035,0.022953561652493893,16070562,-0.8406911621538211,-0.5460150265307586,-0.4923935967751641,0.8251426315855968,87.8230559692451
0,257,0.6831738708480712,-0.9812587047776868,2.652034846044356,0.06597177419354841,0.10675736613941919,16133827,-0.8378533050569337,-0.5469897330386696,-0.5249067771368063,0.8105456334192839,89.78858859363314
0,258,0.6844906258967615,-0.9224497156758462,2.391467119416883,0.05479838709677415,0.2641997905360088,16197280,-0.8333312937119943,-0.5569826625771545,-0.4937565059144308,0.8236373068355796,87.18395947537675
0,259,0.6841581290768038,-0.9566706322854565,2.421258286122353,0.06585483870967744,0.10784941811455227,16259797,-0.823013795531178,-0.572818715259899,-0.4924724895222908,0.8271470838064183,85.9310429879942
0,260,0.6858503491647782,-0.9277052715901406,2.5562131231830967,0.045286290322580636,0.4948579228820489,16322993,-0.8202751359883187,-0.5595999790602515,-0.5386851505673693,0.8062301390229816,89.44678448094491
0,261,0.6827068799926389,-0.9195853452528676,2.46791406408433,0.053197580645161294,0.29618786393516316,16384966,-0.838445583141301,-0.5874382848695405,-0.520951453139626,0.7800122533861974,88.72185576817391
0,262,0.6802924573421478,-0.9448635308973251,2.8631799451766478,0.05237499999999992,0.31425307467750624,16446501,-0.8194831059804804,-0.5724413784637168,-0.5401514346550771,0.804269479624885,88.94968523779947
0,263,0.686660663735482,-0.9645442597327694,2.664497499504397,0.05125000000000002,0.33960884680630743,16508905,-0.8007277370776641,-0.5828723407537071,-0.5441793649019232,0.8093145224732666,87.86477379487474
0,264,0.6856532317976798,-0.9435548465098104,2.7872145041342704,0.054697580645161226,0.26616332443925167,16571095,-0.81242158863174,-0.5910440573009078,-0.5141356658537672,0.8135295245266493,86.25590347350806
0,265,0.6875337564176128,-0.9528155644093791,2.450536992280714,0.039826612903225866,0.6597633226342026,16633046,-0.8281973049504964,-0.5434115540830478,-0.565586193180109,0.7957956086635933,87.86830411640567
0,266,0.6850276012574473,-0.9493263142724191,2.5479147972599154,0.049931451612903216,0.3709521821984734,16694892,-0.8028431677810062,-0.579327265363711,-0.5349261419184217,0.8178180394083263,87.37426367372599
0,267,0.680885043836409,-0.9311018682295277,2.7048662304878235,0.0641330645161291,0.12535641871017442,16756479,-0.8139960422619982,-0.5925789955652445,-0.5265832591715951,0.7996194517490622,87.31244325964113
0,268,0.6836573500787059,-0.9263288282578991,2.6727219397021877,0.06152822580645169,0.15623441188768156,16818764,-0.8222726284766784,-0.5826207198416323,-0.5596930569468862,0.7771553927996575,89.5587122313227
0,269,0.6827339818400722,-0.9335468719082494,2.5529156788702934,0.06965322580645164,0.0762968299825765,16881946,-0.8009056350006595,-0.595873555079075,-0.5853834465771959,0.7679400873113185,89.33177845259803
0,270,0.6862762849177083,-0.9483212703658689,2.4450495839118958,0.060080645161290316,0.17597393904843092,16944701,-0.7976174335053772,-0.5794751979258478,-0.5865026858592731,0.7812603220337703,89.10264053766966
0,271,0.6870433774686628,-0.9451065419181701,2.800240603185469,0.03842741935483869,0.7027612721691088,17007909,-0.8105654698796638,-0.5947882690741474,-0.574306489821862,0.7658944113947,89.40658269160541
0,272,0.6847576297098591,-0.9565467478767518,2.7518127868252416,0.059149193548387144,0.18940164083284464,17070246,-0.819145963065586,-0.5974439729461305,-0.5443472333195082,0.7787238436111226,88.84936570669922
0,273,0.6865892121868749,-0.9505701939905843,2.5195724839164364,0.060249999999999984,0.17357305713692106,17133630,-0.8054913298490499,-0.5695847889776054,-0.560570866984738,0.7981047997197122,89.81817431251855
0,274,0.6863660341308963,-0.9203564764991883,2.652770569247584,0.09338306451612911,0.005643683566781478,17196876,-0.8131334457985357,-0.5688444321649841,-0.5825303948559458,0.7829367065834901,88.3250654645894
0,275,0.6866967168546492,-0.9426783659765797,2.6595775629243543,0.08837499999999997,0.010410687208606361,17258804,-0.8040354293990501,-0.5891945840319562,-0.5777493164363465,0.7751320931410304,89.53461818316966
0,276,0.6897433371313156,-0.9434458171167681,2.5813534702024152,0.07147177419354837,0.06418716710853978,17322026,-0.8155106561957557,-0.5774986027834409,-0.5913262617449362,0.7610934570269479,87.4587999838951
0,277,0.6868259156903913,-0.9415886257925341,2.526080603561094,0.08543951612903224,0.014626533370565365,17383813,-0.8051316923319607,-0.6337616933068779,-0.5536566838549941,0.756618918138216,87.98668636315897
0,278,0.6874752438837483,-0.9680840401880203,2.3657589852809906,0.05867338709677418,0.19670023056622235,17446657,-0.8072044888178659,-0.6056380122309539,-0.5623459707313254,0.7675800434228939,89.34676706815428
0,279,0.6858931116519436,-0.9233207644954804,2.851890867756259,0.08004032258064515,0.026780294232194843,17509639,-0.8004824585031116,-0.5997273668163592,-0.5696095683990214,0.7782490838256204,89.36000962254201
0,280,0.6867672214584966,-0.9549338663777998,2.834989696741104,0.063125,0.1367231620291214,17572582,-0.804182562709271,-0.5850336853933757,-0.5787905929657466,0.776450858702449,89.33347372572864
0,281,0.6845005856406304,-0.9338825143152668,2.7585405553540876,0.05686693548387098,0.2263373902737914,17634410,-0.8126014939941621,-0.5932479042990426,-0.5539484011183895,0.7846024679453764,89.09133112810646
0,282,0.6807823584925744,-0.9597531432105649,2.578130881632528,0.09151612903225803,0.007097109700720279,17696492,-0.8030651773259093,-0.6317468565862193,-0.5357265207322708,0.7800082774552958,86.291070892938
0,283,0.6838880027494123,-0.9550534986680553,2.9057614495677333,0.08296370967741938,0.0194100250566019,17758308,-0.8199333905955227,-0.5905446474220885,-0.5839195890312445,0.7529738240890416,87.9697240629126
0,284,0.6892136873737458,-0.9724669081549491,2.943793304504887,0.06977419354838704,0.07545472785205082,17821028,-0.7947348562419565,-0.5920885798964093,-0.6064529709565379,0.7617770626341079,88.16322556898058
0,285,0.6823451230602879,-0.9494170767645682,2.657333743187689,0.09694354838709672,0.0035771664765326316,17882862,-0.8002703217958469,-0.5728072828476433,-0.6193379815782437,0.762797764160054,86.5196833537244
0,286,0.6877243893761789,-0.9491553729580294,2.5584113011437077,0.05780645161290325,0.21060782393429942,17944045,-0.7955478051595891,-0.603583846556619,-0.6052776677877245,0.7515349200666523,88.34009644252397
0,287,0.6881954362315517,-0.9675718872777878,2.4090842969955935,0.07822580645161288,0.0325125925204135,18006027,-0.785911561600465,-0.5976784313418497,-0.5883646226923092,0.7810586694895701,89.73774205887042
0,288,0.6864680619009079,-0.9572808627159365,2.478814682652873,0.08681048387096775,0.012528125895150441,18068043,-0.7930650804405764,-0.5870189199090626,-0.5985021231151639,0.7766890076379674,88.89129950688597
0,289,0.6876646703289401,-0.9485096354638377,2.451738609421638,0.047862903225806386,0.42368260654416195,18130253,-0.7707393760532352,-0.6053772875660977,-0.6071630890853156,0.7796896919434297,89.76088369701604
0,290,0.686839517085783,-0.9265563718734249,3.2292791701132253,0.05687903225806451,0.22619758595245518,18196290,-0.7819800606798507,-0.6225676254871838,-0.604291292995497,0.7537621497618063,89.80563078673924
0,291,0.687650345025524,-0.9605536499331074,2.7306448932616942,0.06479435483870973,0.11841646667472307,18259986,-0.7883912100671363,-0.6166849173655773,-0.5848231497351511,0.7679266233256994,89.2587357780288
0,292,0.6876593376359632,-0.9557952976995899,3.007470405870868,0.05806451612903224,0.20649893323173146,18323851,-0.7799028748580921,-0.595001567396129,-0.6126467407767144,0.7715679510846412,88.89007709259558
0,293,0.6852854692166851,-0.9376605095401886,2.6966551340395406,0.05887500000000001,0.19368042083608933,18387439,-0.7783233464116901,-0.6311967879626643,-0.5868697915452322,0.7609422607335637,88.59986752127476
0,294,0.6847939443203711,-0.9213548744878461,2.726591900471718,0.07243951612903227,0.05844020000647618,18451087,-0.77764510698688,-0.6314882547402311,-0.6001425835276666,0.7570522543898188,89.32673590093269
0,295,0.6848372893948709,-0.9480563863631217,2.6405203419346965,0.06078225806451609,0.1662027119720297,18513754,-0.7651836092767583,-0.6373149584016408,-0.6007230946094027,0.7648312224312607,88.35660401435595
0,296,0.6872059318327135,-0.9494082110543405,2.8319453347113823,0.05520161290322584,0.2564649891466145,18578359,-0.7824838868588861,-0.6313595860864363,-0.5993085103255978,0.7479512008339164,89.80516325497132
0,297,0.6888715336399693,-0.9455474374755737,2.876814615341925,0.048536290322580666,0.4058396718571511,18643336,-0.7767700753076066,-0.6422553092405878,-0.5672523834059199,0.770156335691762,86.78830285497246
0,298,0.6839048487524833,-0.9978915039570101,2.791055867748876,0.07576612903225811,0.041922674495835546,18707529,-0.7979331556355098,-0.6104016426540497,-0.60653710730736,0.7454059191577208,88.2799448544938
0,299,0.6873319716222824,-0.9873526980800014,2.7778861003537334,0.08044758064516129,0.025643170419135154,18771830,-0.7753270439278405,-0.6125492020913199,-0.6185063869597413,0.7577325186281962,89.08722346861268
0,300,0.6883053298919432,-0.985650880682853,2.7652133568640678,0.055600806451612875,0.24904271307062992,18837004,-0.7842928678394957,-0.6226891568788847,-0.615819064301063,0.7434526928112697,88.81207192844862
